time,Lambda control (lambda sensor voltages): Lambda control bank 1 (actual),Lambda control (lambda sensor voltages): Lambda control bank 1 (specified),General: Intake manifold pressure (G71),General: Engine speed (G28),General: Intake air temperature (G42),General: Engine load,General: Injection timing,Idle speed stabilization (gear shifts): Selected gear,General: Coolant temperature (G62),General: Vehicle speed,General: Throttle valve angle,Lambda control (mixture adaptation): Adaptation (partial) bank 1 sensor 1,Lambda control: Lambda control bank 1 sensor 1,Emission reduction (secondary air injection: Mass air flow sensor (G70),Lambda control shutoff: Lambda control status,Lambda control shutoff: Lambda control
0,1.01465,0.99414,357.0,640.0,39.0,18.0,4.1,0.0,75.0,0.0,2.4,9.8,0.0,2.1,,0.0
1981,1.01465,0.99414,357.0,640.0,39.0,18.8,4.1,0.0,75.0,0.0,2.4,9.8,0.0,2.2,,0.0
3972,1.01465,0.99414,357.0,640.0,39.0,18.8,4.1,0.0,75.0,0.0,2.4,9.8,0.0,2.2,,0.0
5951,1.01367,0.99414,357.0,640.0,39.0,16.9,4.1,0.0,75.0,0.0,2.4,9.8,0.0,2.1,,0.0
7859,1.01465,0.99414,337.0,640.0,39.0,20.0,4.1,0.0,75.0,0.0,7.8,9.8,0.0,6.2,,0.0
9740,1.01465,0.99609,500.0,640.0,39.0,9.4,7.2,0.0,75.0,1.0,2.7,9.8,0.0,2.5,,0.0
11724,1.01367,0.99414,357.0,640.0,39.0,72.9,4.1,0.0,75.0,0.0,3.1,9.8,0.0,3.4,,0.0
13705,1.01563,0.99414,337.0,704.0,39.0,14.9,4.1,0.0,75.0,2.0,2.0,9.8,0.0,2.1,,0.0
15694,1.01563,0.99414,316.0,640.0,39.0,20.8,3.1,0.0,75.0,2.0,2.7,9.8,0.0,3.4,,0.0
17665,1.0166,0.99512,551.0,672.0,39.0,29.0,8.2,0.0,75.0,5.0,6.3,9.8,0.0,7.3,,0.0
19592,1.01465,0.99609,418.0,1440.0,39.0,36.9,6.2,1.0,76.5,10.0,7.8,9.8,0.0,4.9,,0.0
21555,1.01563,0.99512,316.0,1152.0,39.0,11.8,4.1,0.0,76.5,13.0,3.5,9.8,0.0,3.1,,0.0
23469,1.01465,0.99512,296.0,1024.0,39.0,11.0,3.1,0.0,76.5,12.0,2.7,9.8,0.0,2.3,,0.0
25436,1.01563,0.99414,296.0,736.0,39.0,18.4,3.1,0.0,76.5,7.0,2.7,9.8,0.0,2.5,,0.0
27426,1.01465,0.99414,377.0,544.0,39.0,41.2,5.2,0.0,76.5,7.0,3.1,9.8,0.0,3.5,,0.0
29417,1.01953,0.99414,337.0,864.0,39.0,24.7,4.1,2.0,76.5,11.0,5.9,9.8,0.0,6.2,,0.0
31359,1.04004,0.99609,479.0,1216.0,39.0,51.8,7.2,2.0,76.5,16.0,9.0,9.8,0.0,6.6,,0.0
33216,1.01074,0.99707,337.0,1728.0,39.0,24.3,4.1,2.0,76.5,22.0,5.9,9.8,0.0,5.2,,0.0
35176,1.33398,0.99609,275.0,1824.0,39.0,0.0,0.0,2.0,76.5,22.0,5.9,9.8,0.0,5.0,,0.0
37101,1.61328,0.99609,275.0,1728.0,39.0,0.0,0.0,2.0,76.5,21.0,5.5,9.8,0.0,4.8,,0.0
39072,1.74512,0.99609,275.0,1632.0,39.0,0.0,0.0,0.0,76.5,18.0,4.3,9.8,0.0,3.0,,0.0
41051,0.9043,0.99414,296.0,928.0,39.0,18.0,4.1,0.0,78.0,15.0,6.3,9.8,0.0,6.5,,0.0
43048,0.98828,0.99609,571.0,1280.0,39.0,57.6,8.2,2.0,78.0,16.0,14.9,9.8,8.2,14.9,,10.2
44938,1.00195,0.99609,775.0,1792.0,39.0,65.9,11.3,2.0,78.0,23.0,19.2,9.8,9.8,20.3,,10.2
46911,0.99316,0.99707,694.0,2368.0,39.0,0.0,11.3,0.0,78.0,29.0,5.9,9.8,0.0,4.5,,0.0
48826,0.97266,0.99609,296.0,1504.0,37.5,17.6,4.1,0.0,78.0,24.0,5.1,9.8,0.0,3.5,,0.0
50807,0.94043,0.99512,275.0,1056.0,37.5,13.3,3.1,0.0,78.0,11.0,2.7,9.8,0.0,2.4,,0.0
52797,0.97852,0.99414,316.0,800.0,39.0,18.4,3.1,0.0,78.0,4.0,23.5,9.8,-2.7,7.6,,-2.7
54771,0.93262,0.99512,439.0,992.0,39.0,35.7,5.2,0.0,78.0,6.0,9.8,9.8,-2.7,8.8,,-2.7
56672,0.98438,0.99707,551.0,1728.0,39.0,54.9,8.2,1.0,78.0,13.0,13.3,9.8,3.5,7.9,,0.0
58635,1.99902,0.99609,316.0,1504.0,39.0,31.8,0.0,0.0,78.0,15.0,13.3,9.8,0.0,10.9,,2.0
60578,1.03418,0.99707,673.0,1568.0,39.0,60.0,9.3,2.0,79.5,20.0,16.9,9.8,8.6,16.8,,8.6
62536,1.00684,0.99707,694.0,2144.0,39.0,60.4,10.3,2.0,79.5,27.0,16.9,9.8,7.0,18.3,,6.3
64449,0.96387,0.99707,337.0,2560.0,39.0,18.4,4.1,2.0,79.5,31.0,8.6,9.8,0.0,7.2,,0.0
66417,1.99902,0.99512,275.0,2368.0,37.5,0.0,0.0,2.0,79.5,28.0,7.5,9.8,0.0,5.9,,0.0
68349,1.99902,0.99609,296.0,1952.0,39.0,24.7,0.0,2.0,79.5,23.0,10.6,9.8,0.0,11.6,,0.0
70254,1.0498,0.99707,520.0,2208.0,39.0,63.5,7.2,2.0,79.5,27.0,21.2,9.8,10.5,23.3,,10.5
72193,0.97949,0.99707,398.0,2496.0,39.0,0.0,0.0,0.0,79.5,32.0,5.5,9.8,0.0,4.8,,0.0
74181,1.99902,0.99609,357.0,1760.0,39.0,29.0,4.1,3.0,79.5,30.0,7.8,9.8,0.0,7.5,,0.0
76163,1.01465,0.99707,357.0,1728.0,39.0,38.4,5.2,3.0,81.0,31.0,6.7,9.8,2.0,6.8,,1.2
78142,0.98535,0.99707,398.0,1760.0,39.0,34.9,5.2,3.0,81.0,31.0,9.0,9.8,2.7,8.1,,0.8
80038,0.96387,0.99609,316.0,1824.0,39.0,18.0,3.1,3.0,81.0,32.0,5.9,9.8,0.0,5.1,,0.0
81999,1.99902,0.99609,275.0,1760.0,39.0,0.0,0.0,3.0,81.0,31.0,5.1,9.8,0.0,4.4,,0.0
83924,1.99902,0.99609,275.0,1504.0,39.0,0.0,0.0,3.0,81.0,26.0,4.3,9.8,0.0,4.0,,0.0
85904,1.99902,0.99512,275.0,1408.0,39.0,0.0,0.0,3.0,82.5,24.0,3.9,9.8,0.0,3.7,,0.0
87895,1.99902,0.99512,275.0,1152.0,39.0,12.5,4.1,0.0,82.5,21.0,2.7,9.8,0.0,5.9,,0.0
89877,0.9375,0.99707,357.0,1600.0,39.0,41.6,5.2,2.0,82.5,20.0,16.5,9.8,8.6,16.7,,10.2
91772,1.0166,0.99707,673.0,2240.0,39.0,58.8,10.3,2.0,82.5,28.0,19.6,9.8,11.7,22.3,,11.7
93689,0.95703,0.99707,316.0,2496.0,39.0,0.0,0.0,0.0,82.5,34.0,5.5,9.8,0.0,4.8,,0.0
95647,1.73047,0.99609,296.0,1856.0,39.0,22.7,3.1,3.0,82.5,33.0,7.5,9.8,0.0,9.1,,-0.4
97602,1.02539,0.99707,439.0,1920.0,39.0,36.9,6.2,3.0,82.5,35.0,11.4,9.8,7.4,11.7,,9.0
99539,1.00781,0.99707,520.0,2112.0,39.0,41.2,7.2,3.0,82.5,38.0,12.2,9.8,9.4,10.5,,9.4
101516,0.97461,0.99512,275.0,2240.0,39.0,17.3,4.1,3.0,82.5,40.0,7.8,9.8,0.0,6.2,,0.0
103473,1.99902,0.99512,439.0,2176.0,39.0,0.0,0.0,3.0,84.0,38.0,7.5,9.8,0.0,5.6,,0.0
105386,1.99902,0.99609,296.0,2016.0,39.0,0.0,0.0,3.0,84.0,36.0,7.1,9.8,0.0,5.6,,0.0
107300,1.99902,0.99609,296.0,1472.0,39.0,11.8,0.0,0.0,84.0,30.0,3.9,9.8,0.0,2.9,,0.0
109282,0.94043,0.99414,296.0,896.0,39.0,13.7,3.1,0.0,84.0,19.0,2.4,9.8,0.0,2.4,,0.0
111260,1.01074,0.99512,296.0,1408.0,39.0,27.8,3.1,0.0,84.0,16.0,8.2,9.8,0.0,10.3,,0.0
113253,1.06836,0.99707,694.0,1632.0,39.0,61.6,9.3,2.0,84.0,21.0,18.0,9.8,12.5,18.0,,11.3
115127,0.96777,0.99707,479.0,2272.0,39.0,35.7,7.2,2.0,84.0,28.0,8.2,9.8,8.6,6.6,,0.0
117042,1.99902,0.99512,275.0,2304.0,39.0,0.0,0.0,2.0,84.0,27.0,7.5,9.8,0.0,5.1,,0.0
119000,1.99902,0.99609,520.0,1728.0,39.0,0.0,0.0,2.0,84.0,21.0,6.3,9.8,0.0,7.5,,0.0
120926,1.01758,0.99707,632.0,1824.0,40.5,60.4,9.3,2.0,84.0,23.0,16.5,9.8,10.2,7.6,,7.0
122917,0.9834,0.99512,275.0,2208.0,40.5,20.4,3.1,2.0,84.0,27.0,8.2,9.8,9.4,8.3,,7.4
124895,0.97852,0.99609,337.0,2368.0,40.5,25.1,4.1,2.0,85.5,29.0,9.4,9.8,5.9,7.2,,0.0
126860,1.99902,0.99609,296.0,1856.0,39.0,0.0,0.0,0.0,85.5,30.0,5.1,9.8,0.0,4.6,,0.0
128756,1.99902,0.99609,275.0,1600.0,39.0,4.3,0.0,0.0,85.5,27.0,5.1,9.8,0.0,4.1,,0.0
130702,1.03027,0.99609,275.0,1472.0,39.0,11.8,3.1,3.0,85.5,27.0,4.7,9.8,0.0,4.2,,0.0
132657,1.99902,0.99512,296.0,1376.0,39.0,0.0,0.0,0.0,85.5,24.0,3.5,9.8,0.0,3.0,,0.0
134651,0.9082,0.99512,296.0,928.0,39.0,13.7,3.1,0.0,85.5,19.0,2.4,9.8,0.0,2.4,,0.0
136619,0.95508,0.99414,296.0,800.0,39.0,14.9,3.1,0.0,85.5,11.0,2.4,9.8,0.0,2.3,,0.0
138585,1.00293,0.99414,316.0,768.0,39.0,16.1,3.1,0.0,85.5,2.0,2.4,9.8,0.0,4.3,,0.4
140484,0.84375,0.99609,500.0,864.0,40.5,29.0,6.2,0.0,85.5,3.0,2.7,9.8,-2.0,4.1,,-0.8
142413,0.98145,0.99512,592.0,672.0,40.5,53.3,14.4,0.0,85.5,7.0,9.0,9.8,-2.7,14.0,,-2.3
144370,1.0127,0.99707,632.0,2112.0,40.5,0.0,9.3,0.0,85.5,15.0,4.7,9.8,0.0,6.4,,0.0
146349,0.97656,0.99609,632.0,1248.0,39.0,57.6,9.3,2.0,85.5,16.0,12.5,9.8,9.4,6.1,,9.0
148271,0.96582,0.99609,296.0,1536.0,39.0,18.8,4.1,2.0,85.5,18.0,5.9,9.8,3.9,5.8,,3.1
150238,0.94336,0.99707,357.0,1536.0,39.0,21.6,5.2,2.0,85.5,18.0,5.5,9.8,4.7,4.3,,4.7
152139,1.74512,0.99609,275.0,1504.0,39.0,0.0,0.0,2.0,85.5,17.0,4.3,9.8,0.0,3.9,,0.0
154123,1.99902,0.99512,275.0,1344.0,39.0,0.0,0.0,2.0,87.0,16.0,3.5,9.8,0.0,3.5,,0.0
156104,1.99902,0.99512,316.0,1280.0,39.0,30.6,4.1,2.0,87.0,16.0,6.3,9.8,0.0,4.4,,0.0
158016,1.0332,0.99609,275.0,1536.0,39.0,7.8,0.0,2.0,87.0,19.0,5.1,9.8,0.0,4.4,,0.0
159996,1.0332,0.99609,275.0,1600.0,39.0,16.1,3.1,2.0,87.0,20.0,5.5,9.8,0.0,4.7,,0.0
161949,1.19043,0.99609,275.0,1760.0,39.0,0.0,0.0,2.0,87.0,21.0,5.5,9.8,0.0,4.7,,0.0
163884,1.99902,0.99609,275.0,1696.0,39.0,0.0,0.0,2.0,87.0,20.0,5.1,9.8,0.0,5.1,,0.0
165867,1.0166,0.99609,296.0,1728.0,39.0,29.8,4.1,2.0,87.0,21.0,11.0,9.8,2.3,10.9,,4.7
167848,1.04297,0.99707,418.0,2048.0,40.5,0.0,0.0,0.0,87.0,26.0,5.5,9.8,0.0,4.7,,0.0
169839,0.99316,0.99609,275.0,1600.0,39.0,0.0,3.1,0.0,87.0,27.0,5.1,9.8,0.0,4.5,,0.0
171820,1.99902,0.99609,275.0,1408.0,39.0,0.0,0.0,0.0,87.0,24.0,3.5,9.8,0.0,2.8,,0.0
173785,0.9082,0.99414,296.0,928.0,39.0,13.3,3.1,0.0,87.0,17.0,2.7,9.8,0.0,2.4,,0.0
175753,0.9707,0.99414,316.0,800.0,39.0,15.3,3.1,0.0,87.0,11.0,2.4,9.8,0.0,2.8,,0.0
177682,1.01074,0.99609,398.0,928.0,39.0,40.0,6.2,2.0,87.0,13.0,7.8,9.8,-2.3,8.7,,-0.8
179674,1.03906,0.99707,612.0,1440.0,40.5,49.8,8.2,2.0,87.0,19.0,7.8,9.8,8.2,7.0,,4.3
181651,0.95898,0.99609,316.0,1920.0,40.5,25.5,4.1,2.0,87.0,24.0,8.2,9.8,3.5,7.4,,3.9
183633,0.97852,0.99512,296.0,2240.0,39.0,23.9,4.1,2.0,87.0,28.0,7.5,9.8,0.0,4.2,,0.0
185625,1.99902,0.99512,337.0,1184.0,39.0,12.2,4.1,0.0,87.0,30.0,3.1,9.8,0.0,3.0,,0.0
187520,0.97754,0.99609,275.0,1600.0,39.0,0.0,0.0,3.0,87.0,31.0,5.1,9.8,0.0,4.7,,0.0
189427,1.99902,0.99609,275.0,1728.0,39.0,0.0,0.0,3.0,87.0,30.0,5.1,9.8,0.0,4.6,,0.0
191405,1.99902,0.99609,275.0,1600.0,40.5,0.0,0.0,3.0,87.0,27.0,4.3,9.8,0.0,4.0,,0.0
193399,1.99902,0.99512,275.0,1408.0,39.0,0.0,0.0,3.0,87.0,25.0,3.9,9.8,0.0,3.8,,0.0
195368,1.99902,0.99512,245.0,1440.0,40.5,17.3,3.1,3.0,87.0,24.0,4.3,9.8,0.0,4.4,,0.0
197346,1.01953,0.99609,296.0,1504.0,40.5,26.3,4.1,3.0,87.0,27.0,7.5,9.8,0.8,7.2,,2.0
199254,1.01758,0.99707,398.0,1664.0,40.5,32.5,5.2,3.0,87.0,30.0,8.6,9.8,3.1,8.0,,2.7
201240,0.98926,0.99707,357.0,1888.0,40.5,22.4,4.1,3.0,87.0,34.0,6.3,9.8,2.3,5.3,,2.3
203216,0.99707,0.99609,245.0,2016.0,40.5,17.6,3.1,3.0,87.0,36.0,6.7,9.8,3.5,5.7,,3.9
205210,0.99023,0.99609,275.0,2112.0,40.5,22.0,3.1,3.0,87.0,38.0,7.8,9.8,4.3,6.6,,3.9
207190,0.98242,0.99512,275.0,2208.0,40.5,23.5,4.1,3.0,87.0,40.0,9.4,9.8,5.5,7.2,,5.5
209158,1.13477,0.99512,296.0,1984.0,40.5,0.0,0.0,0.0,87.0,42.0,6.7,9.8,0.0,4.9,,0.0
211055,1.99902,0.99609,551.0,1792.0,40.5,0.0,0.0,4.0,87.0,42.0,6.7,9.8,0.0,4.9,,0.0
212960,1.99902,0.99609,296.0,1760.0,40.5,4.3,0.0,4.0,87.0,41.0,5.5,9.8,0.0,5.0,,0.0
214874,1.02734,0.99609,275.0,1760.0,40.5,19.6,3.1,4.0,87.0,43.0,5.9,9.8,0.0,5.0,,0.4
216843,1.00195,0.99609,245.0,1824.0,40.5,0.0,0.0,4.0,87.0,44.0,5.9,9.8,0.0,5.2,,0.0
218754,1.99902,0.99609,275.0,1856.0,40.5,0.0,0.0,4.0,87.0,44.0,5.5,9.8,0.0,5.0,,0.0
220735,1.99902,0.99609,275.0,1824.0,40.5,0.0,0.0,4.0,87.0,43.0,5.5,9.8,0.0,5.0,,0.0
222643,1.99902,0.99609,275.0,1824.0,40.5,0.0,0.0,4.0,87.0,42.0,5.1,9.8,0.0,4.8,,0.0
224593,1.99902,0.99609,245.0,1792.0,40.5,0.0,0.0,4.0,87.0,42.0,5.1,9.8,0.0,4.8,,0.0
226496,1.99902,0.99609,275.0,1760.0,40.5,0.0,0.0,4.0,85.5,41.0,5.1,9.8,0.0,4.8,,0.0
228464,1.99902,0.99609,275.0,1792.0,40.5,22.4,3.1,4.0,87.0,41.0,5.9,9.8,0.0,5.4,,0.0
230444,1.02539,0.99609,296.0,1824.0,40.5,18.8,3.1,4.0,85.5,43.0,5.9,9.8,1.6,5.0,,0.0
232434,1.99902,0.99609,275.0,1824.0,40.5,0.0,0.0,4.0,85.5,43.0,5.5,9.8,0.0,5.0,,0.0
234354,1.99902,0.99609,275.0,1792.0,40.5,0.0,0.0,4.0,85.5,41.0,5.1,9.8,0.0,4.6,,0.0
236255,1.99902,0.99609,245.0,1664.0,40.5,4.7,0.0,4.0,85.5,39.0,5.9,9.8,0.0,5.3,,0.0
238240,1.0127,0.99609,296.0,1696.0,40.5,18.4,4.1,4.0,85.5,40.0,5.5,9.8,0.0,4.7,,0.0
240142,1.99902,0.99609,275.0,1728.0,40.5,0.0,0.0,4.0,85.5,40.0,5.1,9.8,0.0,4.7,,0.0
242122,1.99902,0.99512,296.0,1248.0,40.5,12.2,4.1,0.0,85.5,34.0,3.1,9.8,0.0,2.6,,0.0
244099,0.95117,0.99414,296.0,1088.0,40.5,0.0,3.1,0.0,85.5,25.0,5.1,9.8,0.0,3.8,,0.0
246087,0.99512,0.99512,275.0,1152.0,40.5,11.4,3.1,0.0,85.5,18.0,6.3,9.8,0.0,10.9,,0.0
248011,0.98535,0.94824,714.0,1568.0,40.5,63.1,10.3,2.0,85.5,21.0,19.2,9.8,12.1,19.2,,12.1
249975,1.00781,0.99707,755.0,2336.0,40.5,67.1,11.3,2.0,85.5,31.0,23.9,9.8,0.0,7.5,,0.0
251944,1.99902,0.99609,296.0,1696.0,40.5,36.5,4.1,0.0,85.5,36.0,14.5,9.8,4.7,16.2,,7.4
253932,0.99121,0.94922,551.0,2208.0,40.5,42.0,7.2,3.0,85.5,40.0,10.2,9.8,9.0,7.2,,7.0
255870,0.98242,0.99512,245.0,2336.0,39.0,8.6,3.1,3.0,85.5,42.0,8.2,9.8,0.0,6.5,,0.0
257822,1.99902,0.99512,459.0,2304.0,39.0,0.0,0.0,3.0,85.5,41.0,7.8,9.8,0.0,6.2,,0.0
259746,1.99902,0.94336,245.0,2208.0,40.5,20.8,3.1,3.0,85.5,39.0,8.2,9.8,0.0,10.5,,0.0
261705,0.99219,0.94824,459.0,2304.0,40.5,36.9,6.2,3.0,85.5,42.0,8.2,9.8,9.0,6.7,,10.2
263689,1.05762,0.99512,275.0,2368.0,40.5,0.0,0.0,3.0,87.0,42.0,8.2,9.8,0.0,6.4,,0.0
265668,1.99902,0.99512,459.0,2272.0,42.0,0.0,0.0,3.0,87.0,40.0,7.8,9.8,0.0,6.4,,0.0
267631,1.0,0.9502,592.0,2240.0,42.0,45.1,9.3,3.0,87.0,41.0,8.2,9.8,7.8,6.7,,8.6
269559,1.90918,0.99512,275.0,2336.0,42.0,0.0,0.0,3.0,87.0,41.0,9.0,9.8,0.0,7.4,,0.0
271480,1.00586,0.94336,296.0,2368.0,40.5,18.4,4.1,3.0,87.0,42.0,8.2,9.8,7.8,6.7,,0.0
273430,0.95313,0.94336,245.0,2368.0,40.5,9.0,3.1,3.0,87.0,42.0,8.6,9.8,0.0,6.5,,0.0
